foresttype,treedensity,richness,temperature,rainfall,humidity,soilom,yield,species,orchidobs,orchidpa
primary,0.504298567771912,13,27.595109377927,47.0951488047301,0.229196228106986,22.9273011175171,460.044692901174,B,10,0
primary,0.357037596870214,8,30.8818097956588,46.9328904326418,0.36370205631473,24.8799428791579,475.719677201585,B,5.3150489565602,1
primary,0.257614652300253,9,30.1050052059253,41.2067800315376,0.376744468453809,21.8814235504817,428.160035421449,B,10,1
secondary,0.490351212909445,7,28.3070448701939,36.5518812740013,0.254372528714412,19.7826409211341,366.039520454827,A,3.41462703950635,1
secondary,0.340594489965588,14,29.2910583035717,33.6753688449077,0.245073632637252,19.6988766179262,354.121779503747,A,10,1
secondary,0.369556877017021,6,29.0093835823986,47.943133823222,0.263509870865344,29.690679815237,501.767182845789,A,10,0
secondary,0.142797301243991,5,30.1670375019503,31.591140689884,0.419210260499254,20.7851543214627,358.88227436431,A,10,1
secondary,0.305991014884785,6,32.1840672018671,55.5000943765866,0.420211910972492,35.2937467510957,579.854221082562,A,10,1
secondary,0.178136519808322,1,33.1512199826914,45.2810336520545,0.489739682710927,31.0154428107238,502.731885377512,A,2.12143570892908,1
secondary,0.0942070221528411,5,31.5994323581608,43.901203705372,0.40185821328465,30.3931260820907,493.22838307081,A,10,1
secondary,0.0787361697759479,4,32.1914634502072,46.7336595174529,0.622777810982274,32.4787272160746,525.194487124817,A,8.1204844282214,0
secondary,0.113998110266402,11,32.3633481171263,41.2743399060503,0.379671161286456,27.7491764061266,456.70811751098,A,10,0
secondary,0.0725730819627643,1,30.5796795425915,49.5047076284968,0.614742453277064,34.0639164336747,552.512089636224,A,10,0
secondary,0.439554368332028,5,30.4204174991243,49.3611507802076,0.297196142564295,29.995452850037,507.78205353714,A,10,1
secondary,0.187673945724964,10,30.4011193967527,53.3635519284259,0.637912043147712,35.6652985269936,581.805972056385,A,10,1
secondary,0.381769507750869,8,32.9832623161962,37.2851097882795,0.275612248355363,22.0789756489759,384.663072297052,A,9.9194479904257,0
secondary,0.0116963120643049,8,33.7912689113465,43.0442394571406,0.468195640912495,31.2442945645102,496.420380177596,A,6.06467531011158,1
secondary,0.511779952654615,6,30.0419219339715,53.6107257276139,0.248403102402647,31.6624395648794,538.457744877795,A,0,0
secondary,0.471441638655961,7,31.060526780844,30.1457314409112,0.165403140631626,15.6480286403871,298.355247675192,A,10,0
secondary,0.151241776579991,8,32.4324636164732,28.7486139782845,0.294768142210787,17.6812752493674,313.571700903832,A,4.91662633736164,1
secondary,0.465036328788847,10,28.9639523824542,45.4871124888696,0.30488761805456,26.4489904252504,461.810098308747,A,4.28344790665458,0
secondary,0.0782858211547136,6,32.1870125789848,56.4161279446524,0.650836181975438,39.9754823309997,632.457560842578,A,10,0
secondary,0.409374228771776,6,31.7889976134827,38.6141868817249,0.328564521358125,23.2603924443736,403.290018989501,A,10,0
secondary,0.393539454275742,5,29.5600283033591,38.8579210295893,0.154276964695542,23.2197942414737,404.94036293369,A,10,0
secondary,0.468306814413518,10,28.7443145558075,31.2118158130807,0.119323107001995,16.2367453605772,310.681851239251,A,8.70396434232203,0
secondary,0.402689251536503,11,28.9185442441861,38.4164066139642,0.331960644230977,23.221486710935,406.594720299924,A,4.59904607910746,1
secondary,0.00576395890675485,4,33.2300366175934,39.999555161842,0.481821319846925,27.6861188057354,451.796521003206,A,7.52568157527333,0
secondary,0.033547734702006,9,33.7045426081305,44.8209605016803,0.646297600802239,31.2713021459791,504.820948412767,A,7.80731273989059,0
secondary,0.209999334951863,7,30.9454360732215,34.7281067617078,0.393454523115099,22.0011945919714,379.917998400899,B,5.80125946596574,0
secondary,0.173991174995899,8,33.1721506202845,55.233862027368,0.650781029287383,37.390721775576,601.230108867096,B,8.68705790139158,1
secondary,0.359234793903306,11,29.5961565731383,46.2100924172444,0.282125448915773,28.0503922541977,478.988498046165,B,1.18848294764572,0
secondary,0.519917750079185,8,30.7870870038074,40.995065475711,0.106471198529289,22.6812957370385,404.193697316872,B,9.48223485448347,1
secondary,0.431825371691957,8,33.8129013099363,51.3249458412876,0.393647652266679,31.1364358001258,521.741099139803,B,9.72403472646551,1
secondary,0.128300711140037,9,30.5409434843317,44.954052466853,0.553583563897033,29.5501336795607,491.681297476489,B,10,0
secondary,0.272576682083309,11,31.002772916371,26.4098439919003,0.111338658212198,15.9025002830425,288.009392527686,B,7.93312916259332,1
secondary,0.269114401750267,9,32.5817756517224,31.9485419182857,0.234488617112402,19.0968754889243,337.340143147351,B,1.37572077486995,0
secondary,0.28562447167933,11,29.4210625252428,28.0775452387103,0.109207132848642,17.163686776356,308.471658857623,B,2.52375019921114,1
secondary,0.0395944796036929,3,31.8288798582286,44.4780953208732,0.596858872249244,30.8646373851884,501.843075090414,B,2.01047300051985,1
secondary,0.498574116127565,10,29.3536525129756,29.0016784679775,0.0282525151362086,15.044327963424,289.457369990737,B,1.08072824026775,1
secondary,0.193198551004753,7,31.0557675472367,47.6645381879036,0.474269093820594,31.579481695436,519.195370779434,B,9.90158644626846,1
secondary,0.183930798852816,5,32.947905430626,39.4298388354996,0.358551863587836,25.873277013498,430.732002509244,B,7.93314986719528,1
secondary,0.182476131571457,11,31.7749811811895,45.323018728978,0.499446384682944,30.0963526054528,495.860372704566,B,6.2799902293872,1
secondary,0.399816481489688,9,27.5616217105314,32.5275973820907,0.0996312690632906,17.8350329454957,332.544543478819,B,8.42977923815749,1
secondary,0.0582093603909016,3,32.1606079656922,32.1766195098636,0.306866835920008,21.8730637609447,367.354972074498,B,10,0
secondary,0.526031422941014,10,28.0362929740059,49.9847354517314,0.244696291824309,29.1200624495126,504.032167526722,B,9.60572459791162,1
secondary,0.378161696903408,8,32.8237393832806,34.5369014150991,0.211599122617563,19.4164190031185,348.439545097501,B,10,0
secondary,0.159356621000916,8,32.175880436413,56.1484774111578,0.554701836194604,37.7931742997078,608.614319833614,B,10,1
secondary,0.25541163305752,7,34.0705961590316,34.5371553915286,0.252345361245545,21.1588341579266,364.48320446771,B,0,1
secondary,0.247660146094859,9,30.3668369357774,60.9201572216624,0.479697645267441,40.4277223219686,652.519858390715,B,10,1
secondary,0.517248699534684,13,29.3210803748783,43.8089741754712,0.29566591722206,24.5368719140545,436.504704363947,B,10,1
secondary,0.0598777430132031,12,30.5209164287179,50.5312746373979,0.690388762718805,34.7024772065337,563.281268878299,B,10,1
secondary,0.332047826237977,10,30.4181595881355,18.3057690706022,0,9.44448564591139,196.226655009898,B,1.94455033623405,0
secondary,0.160125621641055,8,31.1026974480923,30.7012300920967,0.343946181356137,20.2756142650012,348.543509958067,B,10,0
plantation,0.530668364698067,1,31.6218553650517,52.6737857565454,0.225678847795584,17.1804198280664,394.903054403234,A,10,0
plantation,0.135621590120718,1,33.2817996583563,49.7990784068765,0.50575945092708,20.5429383657111,419.912756323394,A,7.41039158744599,1
plantation,0.236485517118126,5,29.5985097869207,31.2733918832395,0.138764001594623,11.4960832117716,269.43042867116,A,0,0
plantation,0.244452362274751,2,32.4782093285308,39.39580384878,0.378765957767578,15.4538392006313,334.372422207702,A,1.8582888316351,0
plantation,0.418476054584607,1,31.3618839589029,54.8679949109284,0.274336586844596,18.9348924831836,420.662521141681,A,5.95449685738004,0
plantation,0.236927347909659,5,32.3436109118117,50.510582251727,0.504415270593016,19.2613653092294,410.836141402392,A,0,1
plantation,0.176917878817767,1,30.7543584156987,36.4970260637484,0.292734856768379,14.4739313576172,316.560780244214,A,0,0
plantation,0.593280574539676,3,29.2321772348926,41.7385154146132,0,11.8060669172141,305.949504188026,A,6.41592996794682,1
plantation,0.596138436952606,1,28.9310041252281,47.0367111155742,0,13.8241745553762,344.066386047314,A,0,0
plantation,0.132802442740649,3,31.8260129083493,41.1413821890527,0.31125070265638,16.7028606232639,352.791156525865,A,0,0
plantation,0.47165768458508,1,27.8426838295156,49.4386749232295,0.23120478118078,16.1023020829212,379.181079705765,A,4.9383969738209,0
plantation,0.0799611425958574,1,34.4503792973814,37.1257755570051,0.416988336872102,15.683470408418,326.67805451869,A,10,1
plantation,0.186679723486304,1,31.4131682244381,36.5816815784611,0.310523748299204,14.4502156794746,315.828238646601,A,2.36335727025807,0
plantation,0.46777708651498,4,30.3394201866676,38.5545711180179,0,11.7532488684705,293.253443094163,A,0,1
plantation,0.434155935142189,4,30.98422360451,39.2959872481715,0.101845784626941,13.1980354631472,310.402926559196,A,2.11280508247843,0
plantation,0.43487958102487,5,30.3315988647809,42.4015356896833,0.224824699454634,14.4400744443656,335.526310315895,A,6.12886848106745,1
plantation,0.10386040401645,5,32.3812737503845,35.035712230781,0.452097635731342,15.0594445847651,317.065557212428,A,2.31322425354116,1
plantation,0.355968390405178,2,29.792712729186,59.201745066218,0.47602973444233,23.5698542562772,486.087589000821,A,10,1
plantation,0.372144543752074,1,31.0644834025535,47.672381889087,0.346912711474664,16.9562021196235,378.447108864088,A,10,0
plantation,0.091797052603215,4,32.3842616679503,32.2895748040264,0.258670732989211,13.5271413861535,290.354667008767,A,0.593207606910898,0
plantation,0.502358539681882,1,31.5311185332812,49.8431278476439,0.113875023213624,16.3814456958033,376.366601333899,A,7.48915772383687,1
plantation,0.437991268420592,3,30.9421388961568,31.8539750697105,0.114082590031205,9.27755092508144,246.849409716998,A,0,1
plantation,0.325050291744992,4,32.0756458234136,52.7222095423449,0.265684427554768,19.3343322005953,416.401357891228,A,7.93127690845635,0
plantation,0.092169340280816,5,32.7659641900423,43.5945005136695,0.37169325562026,19.0557582475176,383.730806952665,A,7.30078935909103,0
plantation,0.162924862001091,1,32.8803415078495,32.4349253231356,0.186140953105769,12.862795243115,282.576385172992,A,6.88460070949857,1
plantation,0.439564613811672,1,30.2436012856236,39.839700662227,0.199718655557808,12.466812056594,307.170354689547,B,6.10300838333232,0
plantation,0.458945689816028,5,30.0718003771973,43.2673600318635,0.0326707573788093,14.6669940583456,338.736577211355,B,0,1
plantation,0.148025203216821,3,32.3250938656045,31.345464288382,0.349588029774173,13.4306401204474,287.453848915017,B,7.4703308444083,0
plantation,0.487494456488639,1,31.4472895461783,36.9596639038834,0,10.6719986919954,275.515943483502,B,9.66749668582646,0
plantation,0.509546788735315,2,29.5358863064793,54.0985909092208,0.231353046729585,18.2979688483511,413.977445584976,B,10,1
plantation,0.201206525461748,4,32.1401016755204,31.2314489539909,0.184911966865064,11.5775428739471,266.848001376741,B,3.44801489394616,1
plantation,0.362196094589308,1,31.6337024571129,36.2852934300584,0.0391854803162693,12.1342045152106,288.103185549424,B,7.91077981419799,0
plantation,0.224530110508204,1,29.5149876126995,43.6554219439544,0.405032923431347,16.5386561129219,364.037367206396,B,0.860922581885205,0
plantation,0.196410237578675,2,31.1446572993446,35.0972571875646,0.289897253429163,13.2487916783203,299.070646594299,B,8.65446449106911,1
plantation,0.555775143625215,1,29.6192829210728,50.3530406430188,0.096396462338918,15.9051464772658,375.944332061078,B,0,0
plantation,0.0195972771383822,2,30.0373124302796,48.0907954802328,0.602432295492675,22.1209759180624,436.082603165885,B,10,1
plantation,0.0770974055863917,1,30.8408900711515,50.5871755811349,0.626363976444056,21.7919432665589,440.112144693935,B,4.88805649252058,1
plantation,0.129480747459456,1,32.2585695107422,38.7809855412303,0.297193116123488,15.9927509766276,337.083225179705,B,9.98997213173137,0
plantation,0.422067113639787,4,30.8013234241151,57.320538908755,0.24859046353013,20.8118054250779,448.056933075859,B,10,1
plantation,0.439169597066939,1,30.7433149552511,39.244996097841,0.172505951904865,12.7951605343978,307.415191456835,B,8.11741139069098,0
plantation,0.586160525120795,4,32.0717543840878,36.7614521027605,0,10.2352306559444,269.557466922422,B,10,1
plantation,0.232337633846328,1,33.2333835265321,40.6350264530263,0.391425236134034,15.4516320317134,337.458935155931,B,8.05366534475103,1
plantation,0.0936692474875599,1,31.8316048629482,35.9258738803225,0.389830982956266,15.2767013312795,322.252961618912,B,10,1
plantation,0.0546049187891185,2,31.9368966695956,33.1661346199415,0.481967240523786,14.0089890549987,301.416396677686,B,10,1
plantation,0.345985109265894,1,30.692243972772,45.9939945751999,0.258184736448914,16.415113381778,366.991166794169,B,10,1
plantation,0.109756306093186,1,31.4970528544163,53.3800447901948,0.656174540062041,23.4447271409408,465.229934416171,B,8.10457697377355,0
plantation,0.564010197808966,1,29.8735775153042,30.0787837830647,0,5.83790257724552,206.828645983613,B,0.385631377144858,1
plantation,0.206826440384611,1,31.77391575987,42.5172836552189,0.448777025689129,16.7209426632493,359.240913363181,B,5.3104610699414,0
plantation,0.187571339914575,4,30.8307419616672,39.9722526873817,0.429566756914844,15.5587758710987,340.404880719824,B,3.41447735887236,1
plantation,0.517524910904467,5,29.3547095558117,41.0972963096125,0.0718899021223662,11.9030294004866,305.481986318338,B,4.31491560695688,1
